#,Moneda,Precio,1 h,24 h,7 d,Volumen en 24 h,Cap. de mercado,FDV,Cap merc/FDV
154,STEPN GMT,"$0,199703",-0.6%,-1.8%,-3.0%,$13.076.060,$218.791.803,$1.199.753.918,018
155,Worldcoin WLD,"$1,72",-0.9%,-2.1%,-12.0%,$31.234.727,$216.993.468,$17.225.646.904,001
156,Ravencoin RVN,"$0,017727672466",-0.5%,-1.8%,-3.1%,$4.842.411,$211.402.556,$211.399.229,100
157,Kusama KSM,"$23,26",-0.4%,-2.1%,2.6%,$12.776.854,$209.045.562,$232.787.615,090
158,Aleph Zero AZERO,"$0,878701",-0.4%,-2.1%,-5.5%,$733.021,$208.970.514,$297.710.169,070
159,Beldex BDX,"$0,037068189744",0.1%,-0.1%,0.7%,$3.367.417,$206.972.967,$367.747.270,056
160,Audius AUDIO,"$0,186224",0.0%,-2.6%,-4.1%,$5.663.207,$206.147.427,$219.941.439,094
161,Unibot UNIBOT,"$208,01",3.1%,13.1%,22.8%,$10.733.128,$203.851.451,$203.851.451,100
162,Golem GLM,"$0,203391",0.2%,-1.2%,0.3%,$6.023.477,$203.545.041,$203.545.041,100
163,yearn.finance YFI,"$6.124,85",-0.6%,-2.1%,-5.6%,$19.777.383,$202.497.961,$224.682.993,090
164,cDAI CDAI,"$0,022359760729",0.0%,0.3%,0.1%,"$1.695,53",$200.959.750,$200.959.750,100
165,JUST JST,"$0,022418188155",-0.1%,-0.6%,-1.1%,$23.647.234,$199.553.390,$221.923.254,090
166,ICON ICX,"$0,205447",-0.5%,-2.5%,-3.9%,$1.272.740,$198.946.137,$201.180.355,099
167,DeFiChain DFI,"$0,270136",-0.1%,-1.2%,-5.4%,$4.378.264,$198.693.634,$323.782.428,061
168,Livepeer LPT,"$6,89",0.7%,0.7%,38.9%,$81.189.468,$196.573.886,$196.573.886,100
169,eUSD EUSD,"$1,04",0.3%,1.2%,1.0%,$967.035,$194.582.706,$194.641.223,100
170,Ankr Network ANKR,"$0,023587393245",-0.3%,-2.0%,-3.3%,$8.253.171,$192.665.261,$236.025.525,082
171,WEMIX WEMIX,"$0,614682",0.0%,-0.5%,1.3%,$1.916.155,$192.481.889,$596.543.704,032
172,Olympus OHM,"$10,65",-0.1%,0.3%,-0.5%,"$50.598,56",$191.136.329,$284.106.492,067
173,Terra LUNA,"$0,544694",-0.4%,-2.3%,-3.6%,$27.187.005,$190.168.538,$588.145.528,032
174,JasmyCoin JASMY,"$0,003893915798",-0.3%,-4.5%,-0.5%,$14.694.970,$188.617.566,$194.772.372,097
175,FINSCHIA FNSA,"$26,54",-0.0%,-1.7%,-6.7%,$191.417,$187.709.619,$26.538.943.965,001
176,Waves WAVES,"$1,87",-0.4%,-1.3%,-2.6%,$18.733.959,$187.503.339,$187.503.339,100
177,Baby Doge Coin BABYDOGE,"$0,000000001184",-0.2%,-0.6%,-0.4%,$839.012,$184.700.077,$496.871.761,037
178,SXP SXP,"$0,320976",-0.4%,-2.8%,-2.3%,$6.701.316,$184.316.664,$184.316.875,100
179,EthereumPoW ETHW,"$1,70",-0.2%,-0.5%,-1.8%,$4.669.507,$184.029.450,$184.029.064,100
180,BTSE Token BTSE,"$1,13",0.0%,2.4%,-0.3%,"$744,65",$182.646.229,$225.403.601,081
181,cUSDT CUSDT,"$0,015486161902",0.0%,-0.0%,0.0%,"$435,41",$179.601.498,$179.601.498,100
182,Ribbon Finance RBN,"$0,234038",0.2%,1.7%,7.2%,$302.970,$179.416.596,$234.019.034,077
183,Gains Farm GFARM2,"$5.000,30",-,-,-,-,$179.180.231,$179.180.231,-
184,Balancer BAL,"$4,15",-0.7%,-2.1%,-3.7%,$5.484.864,$176.860.120,$399.345.340,044
185,Siacoin SC,"$0,003401485277",-0.2%,-0.8%,-2.8%,$2.517.899,$175.152.836,-,-
186,HarryPotterObamaSonic10Inu (ETH) BITCOIN,"$0,169242",3.7%,17.3%,70.6%,$14.257.543,$171.587.956,$171.622.597,100
187,Ontology ONT,"$0,190796",0.1%,-2.0%,2.5%,$10.226.894,$170.226.939,$190.926.662,089
188,SafePal SFP,"$0,458959",0.4%,0.3%,6.0%,$4.542.011,$169.730.864,$229.495.251,074
189,Aragon ANT,"$4,21",-0.6%,-3.9%,-2.6%,$13.153.672,$168.578.623,$189.904.916,089
190,Magic MAGIC,"$0,752874",-0.0%,-2.5%,-1.0%,$20.941.256,$167.662.443,$261.983.317,064
191,Alchemix USD ALUSD,"$0,992765",0.1%,-0.1%,0.5%,$422.961,$167.581.993,$167.581.993,100
192,IoTeX IOTX,"$0,017734716992",-0.3%,-1.6%,-0.2%,$2.409.784,$167.324.906,$168.228.633,099
193,tomiNet TOMI,"$2,50",-0.1%,-3.6%,-18.6%,$15.168.741,$165.168.694,$282.069.170,059
194,Ronin RON,"$0,665146",-0.3%,-1.7%,-2.8%,$1.259.268,$162.882.509,$665.249.466,024
195,WAX WAXP,"$0,048386589731",0.0%,-1.5%,-2.2%,$1.548.120,$161.596.168,$182.452.505,089
196,Biconomy BICO,"$0,253921",-1.0%,-4.4%,8.6%,$3.940.489,$159.071.905,$254.673.775,062
197,Moonbeam GLMR,"$0,222211",-1.0%,-2.7%,-4.5%,$2.581.359,$158.375.143,$240.126.314,066
198,Marinade staked SOL MSOL,"$27,78",-0.4%,-0.5%,2.2%,$1.222.226,$157.868.978,$157.868.978,100
199,DAO Maker DAO,"$0,821059",-0.7%,1.5%,0.6%,$515.688,$156.013.998,$228.184.902,068
200,IOST IOST,"$0,008312249965",-0.3%,-1.3%,-3.9%,$4.114.947,$155.691.540,$748.961.349,021
201,Merit Circle MC,"$0,335330",0.5%,-2.1%,34.7%,$36.712.136,$154.338.285,$213.082.702,072
202,sETH2 SETH2,"$1.826,25",0.1%,-0.1%,-0.6%,"$51.804,48",$152.205.950,$152.205.950,100
203,Band Protocol BAND,"$1,14",-0.2%,-2.9%,-8.3%,$9.077.070,$152.057.190,$157.088.411,097
204,Sushi SUSHI,"$0,764524",-0.4%,-1.8%,4.5%,$24.263.204,$147.667.350,$191.488.044,077
205,Ocean Protocol OCEAN,"$0,339335",-0.1%,-3.5%,-0.8%,$17.119.810,$147.462.929,$479.055.010,031
206,TerraClassicUSD USTC,"$0,014954793785",-0.5%,1.3%,-3.1%,$10.353.999,$146.482.407,$146.563.380,100
207,Gains Network GNS,"$4,72",0.2%,-1.7%,-8.1%,$4.512.366,$142.823.367,$142.823.367,100
208,SwissBorg CHSB,"$0,148253",9.7%,8.7%,11.0%,$8.142.669,$141.573.333,$148.749.827,095
209,BORA BORA,"$0,139765",0.0%,-1.0%,-2.6%,$699.229,$139.446.285,$169.194.826,082
210,Axelar AXL,"$0,383668",-0.6%,-0.3%,-1.4%,$14.001.805,$138.963.587,$416.288.272,033
211,aelf ELF,"$0,300224",0.0%,2.8%,6.4%,$9.119.504,$138.248.842,$263.713.569,052
212,Harmony ONE,"$0,011179685156",-0.1%,-2.5%,-4.5%,$11.746.350,$138.095.498,$147.641.418,094
213,TomoChain TOMO,"$1,42",0.9%,1.3%,2.9%,$16.159.929,$137.859.090,$142.383.414,097
214,Krypton DAO KRD,"$1,34",-0.0%,1.1%,-4.7%,"$7.217,40",$137.368.538,$13.407.416.839,001
215,Bitcoin Avalanche Bridged (BTC.b) BTC.B,"$29.302,50",0.2%,-0.2%,-1.4%,$3.381.838,$135.990.157,$135.990.157,100
216,STASIS EURO EURS,"$1,09",-0.1%,-0.1%,-0.1%,$5.462.794,$135.969.852,$135.969.852,100
217,Amp AMP,"$0,002374755661",0.0%,-1.7%,-1.2%,$3.659.846,$133.350.046,$236.266.195,056
218,Core CORE,"$0,866395",-0.0%,1.7%,0.3%,$17.392.746,$132.940.951,$1.818.614.213,007
219,Wrapped Beacon ETH WBETH,"$1.862,10",0.1%,-0.2%,-0.4%,$410.041,$132.115.739,$132.115.739,100
220,Tribe TRIBE,"$0,289049",0.1%,-2.2%,-0.5%,"$37.958,09",$131.405.906,$288.794.332,046
221,DigiByte DGB,"$0,007742115792",-0.6%,-2.2%,-3.8%,$2.853.319,$127.836.999,$163.344.209,078
222,Stargate Finance STG,"$0,623216",-0.2%,-2.4%,-1.4%,$16.693.204,$127.286.999,$622.891.724,020
223,SKALE SKL,"$0,026941614875",-0.6%,-3.3%,-5.5%,$8.483.116,$125.996.532,$188.704.220,067
224,Polymath POLY,"$0,139828",-0.5%,2.1%,-3.2%,"$69.107,84",$125.672.434,$139.861.241,090
225,Hive HIVE,"$0,339590",-0.0%,-1.5%,-1.7%,$1.457.933,$125.654.515,-,-
226,Kadena KDA,"$0,515640",-0.3%,-1.6%,-1.6%,$2.244.951,$125.145.442,$515.725.057,024
227,SSV Network SSV,"$17,51",0.4%,-3.7%,-0.1%,$4.969.006,$124.043.140,$193.913.822,064
228,Bitkub Coin KUB,"$1,40",0.1%,2.0%,2.6%,$363.183,$123.843.922,$153.323.933,081
229,Flux FLUX,"$0,391268",-0.3%,-3.1%,-1.5%,$3.565.823,$123.835.813,$172.227.669,072
230,Kyber Network Crystal KNC,"$0,668009",-0.3%,-1.0%,2.9%,$37.746.703,$121.646.811,$168.939.392,072
231,Lisk LSK,"$0,829795",-0.3%,-1.5%,-1.7%,$1.335.518,$120.222.076,-,-
232,UMA UMA,"$1,59",-0.3%,-2.3%,-3.9%,$4.717.127,$116.813.221,$183.048.342,064
233,ORDI ORDI,"$5,54",-0.8%,-2.8%,-1.3%,$14.111.814,$116.562.331,$116.562.331,100
234,Horizen ZEN,"$8,21",-1.3%,-5.7%,-7.1%,$6.249.013,$114.958.023,$172.247.485,067
